,review,point,date,ingre,token_review
17,thank you for the fast shipping and good product,5,2020-04-03,나이아신아마이드,[]
18,thank you for the fast shipping and good product,5,2020-04-03,나이아신아마이드,[]
19,좋아요!!!,4,2020-04-06,나이아신아마이드,['좋아요']
20,좋아요!!!,4,2020-04-06,나이아신아마이드,['좋아요']
21,좋아요!!!,4,2020-04-06,나이아신아마이드,['좋아요']
22,ㅡㄱㅅㄷㅅㄱㄷㅅ그슥슧ㄷㅅㄱㄷㅅㄱㄷㅅㄱㄷㅅ디ㅡㄱ,4,2020-04-12,나이아신아마이드,"['그', '슥', '슧디']"
23,ㄱ슷긋ㄷㄱ슥슷극ㄱㄷㅅㄷㅅ그시ㅡ싀스싣싣싣ㅅ딩딧ㄷ싣싣ㅅ딧ㄷ싣ㅅㄱㄷㅇㄱㄷㅇ딩ㅅㄱㄷㅇㄱㄷ읻ㅇㄱ,4,2020-04-12,나이아신아마이드,"['슷긋슥슷', '극', '그', '시', '싀스', '싣', '싣', '싣', '딩딧싣싣딧싣딩읻']"
24,yeuebeheuehnehehehe,4,2020-04-13,나이아신아마이드,[]
25,gugugubwbubue6wyuw,4,2020-04-13,나이아신아마이드,[]
26,heueheheuehehehejeje,4,2020-04-13,나이아신아마이드,[]
27,모공 타이트해진다고 해서 샀는데 한달 써 본 결과 그런 일은 일어나지 않는군요 ㅎㅎㅎ,3,2020-04-22,나이아신아마이드,"['모', '공', '타', '이', '트', '해진다고', '해서', '샀는데', '한', '달', '써', '본', '결과', '그런', '일', '은', '일어나지', '않는군요']"
28,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-04-22,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
29,"좋은 제품, 정말 저렴한. 매우 빠른. 그것을 매우 좋아",5,2020-04-22,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '매우', '빠른', '그것', '을', '매우', '좋아']"
30,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-04-22,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
31,바르고 나면 건조해요. 그 위에 선크림 바르면 지우개 가루마냥 가루가 날려서 보습을 엄청 해야해요.,3,2020-04-23,나이아신아마이드,"['바르고나면', '건조해요', '그', '위', '에선', '크림', '바르면', '지우개', '가', '루마', '냥', '가루', '가', '날려서', '보습', '을', '엄청', '해야해', '요']"
32,배송 빨라요,4,2020-04-28,나이아신아마이드,"['배송', '빨라요']"
33,20대 / 민감성 피부처음에 모르고 얼굴 전체에 발랐을 때는 얼굴 피부가 뒤집어졌습니다 ㅠㅠ. 그런데 굉장히 순한 크림에 한 방울씩만 떨어뜨려 쓰니까 효과가 정말 좋았어요. 확실히 지금은 빨갛던 여드름 자국과 홍조가 거짓말처럼 사라졌습니다. 아침에는 바르면 화장이 밀린다는 이야기가 있어 아침에는 바르지 않고 저녁에만 한 방울씩만 사용하고 있습니다. 저에게는 확실히 피부톤 보정과 홍조 완화 등의 효과가 있어서 재구매할 것 같아요.,5,2020-04-28,나이아신아마이드,"['대', '민감', '성', '피부', '처음', '에', '모르고', '얼굴', '전체', '에', '발랐을', '때', '는', '얼굴', '피부', '가', '뒤집어졌습니다', '그런데', '굉장히', '순한', '크림', '에', '한', '방울', '씩', '만', '떨어뜨려', '쓰니까', '효과', '가', '정말', '좋았어요', '확실히지', '금은', '빨갛던', '여드름', '자국', '과', '홍조', '가', '거짓말', '처럼', '사라졌습니다', '아침', '에는', '바르', '면화', '장이', '밀린다는', '이야기', '가', '있어', '아침', '에는', '바르지', '않고', '저녁', '에만', '한', '방울', '씩', '만', '사용', '하고', '있습니다', '저', '에', '게', '는', '확실히', '피부', '톤', '보정', '과', '홍조', '완화', '등', '의', '효과', '가', '있어서', '재구매', '할것', '같아요']"
34,자연의 아름다운 꽃처럼 꽃향 가득한 예쁜 피부결을 만들기 위해 보습 가득한 촉촉함을 가득 채워줄 사랑스럽게 빛나는 광채나는 아름다운 피부결을 만들수 있을것 같아요♡,5,2020-04-29,나이아신아마이드,"['자연', '의', '아름다운', '꽃처럼', '꽃향', '가득한', '예쁜', '피부', '결', '을', '만들기', '위해', '보습', '가득한', '촉촉함을', '가득', '채워줄', '사랑', '스럽게', '빛나는', '광채', '나', '는', '아름다운', '피부', '결', '을', '만들수있을것', '같아요']"
35,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-04-29,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
36,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-04-29,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
37,"디오디너리 나이아신아마이드 10% + 징크 1% 30ml 정품을 체험단을 통해서 경험하게 되었습니다. 30ml 정품의 가격이 5900원입니다. 요즘 마스크를 매일 쓰고 다니다보니, 피부가 더 예민해지고 트러블이 많아지기도 해서 고민이었는데요, 피지를 조절하고 트러블케어에도 효과적인 제품이라고 해서 제품을 받은 후 바로 사용해 보았습니다. 나이아신아마이드 성분은 피부잡티와 트러블 감소에 효과적이고,비타민 C관련 스킨케어와 함께 사용하면 안된다고 합니다. 나이아신아마이드는 피부잡티를 감소시키고, 피지활동의 균형을 돕지만 여드름 치료제는 아니라고 해요. 이 제품은 여드름용 제품과 함께 사용해도 좋다고 합니다. 이 제품은 알콜프리, 오일프리, 실리콘프리, 글루텐프리 제품입니다. 제품의 성분과 특징에 대해서 충분히 숙지한 후에 사용해 보았습니다. 스포이드 형태라서 양조절이 쉽고 더욱 위생적으로 사용하기 좋더군요. 하루에 2번, 무거운 크림을 사용하기 전 단계에 사용해 보았습니다. 약간 점도가 있는 제형이라서 메이크업을 하기 전에 바르기 보다는 저녁에 잠들기 전에 바르는 것이 더욱 좋더군요. 제 피부에는 잘 맞았고 따갑거나 자극이 없었습니다. 피지조절이 필요한 부분과 잡티가 있는 부분에 중점적으로 바르고 있습니다. 고강도 비타민 포뮬라는 처음 사용해 보았는데, 자극없이 피부에 잘 맞았고,기존에 사용하던 여드름용 더마화장품과 병행해서 사용하고 있습니다. 트러블 피부에 잘 맞는 제품이라고 생각됩니다.",5,2020-04-30,나이아신아마이드,"['디', '오디너리', '나이아신', '아마이드', '징', '크', '정품', '을', '체험', '단', '을', '통해', '서경', '험하게', '되었습니다', '정품', '의', '가격', '이원', '입니다', '요즘', '마스크', '를', '매일', '쓰고다니다', '보니', '피부', '가더', '예민해지고', '트러블', '이', '많아지기', '도해', '서', '고민', '이었는데요', '피지', '를', '조절', '하고', '트러블', '케어', '에도', '효과', '적', '인', '제품', '이라고', '해서', '제품', '을', '받은', '후', '바로', '사용', '해보았습니다', '나이아신', '아마이드', '성분', '은피', '부잡', '티', '와', '트러블', '감소', '에', '효과', '적', '이고', '비타민', '관련', '스킨', '케어', '와', '함께', '사용', '하', '면', '안된다고', '합니다', '나이아신', '아마이드', '는', '피부', '잡티', '를', '감소', '시키고', '피지', '활동', '의', '균형', '을', '돕지만', '여드름', '치료', '제', '는', '아니라', '고해', '요', '이', '제품', '은', '여드름', '용', '제품', '과', '함께', '사용', '해도', '좋다고', '합니다', '이', '제품', '은', '알콜', '프리', '오', '일', '프리', '실리콘', '프리', '글루텐', '프리', '제품', '입니다', '제품', '의', '성분', '과', '특징', '에', '대해', '서', '충분히', '숙지', '한', '후', '에', '사용', '해보았습니다', '스포이드', '형태', '라', '서양', '조절', '이', '쉽고', '더욱', '위생', '적', '으로', '사용', '하기', '좋더군요', '하루', '에', '번', '무거운', '크림', '을사', '용하기전', '단계', '에', '사용', '해보았습니다', '약간', '점도', '가', '있는', '제', '형', '이라서', '메이크업', '을', '하기전에', '바르기', '보다는', '저녁', '에', '잠들', '기전', '에', '바르는것이', '더욱', '좋더군요', '제', '피부', '에는', '잘맞았고', '따갑거나', '자극', '이', '없었습니다', '피지', '조절', '이', '필요한', '부분', '과', '잡티', '가', '있는', '부분', '에', '중점', '적', '으로', '바르고있습니다', '고', '강도', '비타민', '포뮬', '라는', '처음', '사용', '해보았는데', '자극', '없이', '피부', '에', '잘맞았고', '기존', '에', '사용', '하던', '여드름', '용더마', '화장품', '과', '병행', '해서', '사용', '하고', '있습니다', '트러블', '피부', '에', '잘맞는', '제품', '이라고', '생각', '됩니다']"
38,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-04-30,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
39,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-04-30,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
40,"요즘 건조한 날씨에 바쁘다보니 피부가 유난히도 칙칙하고 붉은기가 많더라구요ㅠ 디오디너리 세럼은 비타민과 미네랄을 고농축한 세럼입니다. 일주일간 자기전에 꾸준히 발라보니, 피지조절이 잘되고, 피부가 맑아지고 정리되는 느낌이였습니다 항상 트러블로 인해 피부가 울긋불긋 했는데요 세럼을 바른 후 많이 개선된게 느껴집니다 가격이 너무나도 저렴한데, 효과가 일주일만 써봐도 느낄정도라 저는 꾸준히 써볼예정이예요 한달 뒤 제 피부가 기대됩니다♡",5,2020-04-30,나이아신아마이드,"['요즘', '건조한', '날씨', '에', '바쁘다', '보니', '피부', '가', '유난히', '도', '칙칙하고', '붉은기', '가', '많더라구요', '디', '오디너리', '세럼', '은', '비타민', '과', '미네랄', '을', '고', '농축', '한', '세럼', '입니다', '일주일', '간자', '기전', '에', '꾸준히', '발라', '보니', '피지', '조절', '이', '잘되', '고', '피부', '가', '맑아지고', '정리', '되는', '느낌', '이', '였습니다', '항상', '트러블', '로', '인해', '피부', '가', '울긋불긋했는데요', '세럼', '을', '바른', '후', '많이', '개선', '된게', '느껴집니다', '가격', '이', '너무나도', '저렴한데', '효과', '가', '일주일', '만', '써', '봐도', '느낄', '정도', '라', '저', '는', '꾸준히', '써', '볼', '예정', '이예', '요한', '달뒤', '제피', '부가', '기대', '됩니다']"
41,하핫 처음에는 이게 정확히 뭔가 했어요 세럼 겸 토너 에센스 같은 느낌! 세안 후에 이 제품부터 찹찹 발라주면 시원하면서 산뜻하고 깔끔한 느낌! 피부에 1차적으로 필요한 영양과 수분을 주는 느낌이라 좋습니다. 한달이상 꾸준히 써보면 좋을 것 같아요~ 자극없고 순해서 추천합니다^^,5,2020-04-30,나이아신아마이드,"['하', '핫', '처음', '에는', '이', '게', '정확히', '뭔가', '했어요', '세럼겸', '토너', '에센스', '같은', '느낌', '세안', '후', '에이', '제품', '부터', '찹', '찹', '발라주면', '시원하면서', '산뜻하고', '깔끔한', '느낌', '피부', '에', '차', '적', '으로', '필요한', '영양', '과', '수분', '을', '주는', '느낌', '이라', '좋습니다', '한', '달이', '상', '꾸준히', '써', '보면', '좋을것', '같아요', '자극', '없고', '순해서', '추천', '합니다']"
42,"미백에 좋다는 이 앰플 얼굴에 여드름 흔적,잡티가 제법 많아서 고민이 많았는데요.. 징크성분으로 여드름에도 효과를 많이 봐서 이 앰플도 무척 기대했는데 개인적으로 아침저녁으로 다 쓰는 것보다는 저녁에 세안후 피부결 정돈시키는 용으로 딱 좋은 것 같아요^^ 기름기를 좀 잡아주는 것도 있고. 한통은 다 써봐야 효능을 좀 더 확실히 파악할 수 있을듯! 가격대비 성분이 제법 훌륭합니다.",5,2020-04-30,나이아신아마이드,"['미백', '에', '좋다는', '이', '앰', '플', '얼굴', '에', '여드름', '흔적', '잡티', '가', '제법', '많아서', '고민', '이', '많았는데요', '징', '크', '성분', '으로', '여드름', '에도', '효과', '를', '많이', '봐서', '이', '앰', '플', '도', '무척', '기대했는데', '개인', '적', '으로', '아침', '저녁', '으로', '다', '쓰는것보다는', '저녁', '에', '세안', '후', '피부', '결정', '돈', '시키는', '용으로', '딱좋은', '것', '같아요', '기름기', '를', '좀', '잡아주는', '것', '도', '있고한', '통', '은', '다', '써', '봐야', '효능', '을', '좀더', '확실히', '파악', '할수있을', '듯', '가격', '대비', '성분', '이', '제법', '훌륭합니다']"
43,낼 모레면 50세인데 아직까지 생기는 여드름 때문에 유투버를 찾아 보던 중 이 제품을 알게 되서 바로 주문 했어요 형제들 중에 제가 젤 잘 씻는데 저만 피부에 문제가 많네요워낙 초 민감성이라 잘못 발랐다가 더 나빠질까봐 일단 목에 발라 봤더니 괜찮아서 어제부터 바르기 시작했구요 건조해져서 화장이 다 밀린다는 얘기가 많아 연휴기간 화장 안할 때 열심히 발라서 피부에 적응 시켜 보려구요 사용한지 몇번 안됐지만 이거 바르고 수분크림을 덧발라 줘서인지 딱히 따갑다거나 하는 느낌은 없었구요 손바닥에 덜어서 눈가 제외한 부분에 발라주면 순식간에 흡수되요 미백이나 노화. 피부장벽이 주된 효능이지만 염증에도 좋아서 여드름 진정에도 좋다고 하니 꾸준히 발라보려구요 이것 때문인지 얼굴에서 광채가 나는 것 같기도 해요 일단 한병만 샀는데 가격도 부담 없으니 좋으면 엄마에게도 사드릴까봐요,4,2020-04-30,나이아신아마이드,"['낼', '모레', '면세', '인데', '아직', '까지', '생기는', '여드름', '때문', '에', '유투', '버', '를', '찾아보던', '중이', '제품', '을', '알', '게', '되서', '바로', '주문', '했어요', '형제', '들', '중', '에', '제', '가젤', '잘', '씻는데', '저만', '피부', '에', '문제', '가', '많네요', '워낙', '초', '민감', '성', '이라', '잘못', '발랐다가', '더', '나빠질까봐', '일단', '목', '에', '발라', '봤더니', '괜찮아서', '어제', '부터', '바르기', '시작', '했구요', '건조해져서', '화장', '이다', '밀린다는', '얘기', '가', '많아', '연휴', '기간', '화', '장안', '할', '때', '열심히', '발라', '서', '피부', '에', '적응', '시켜', '보려구요', '사용', '한지', '몇번', '안', '됐지만', '이', '거', '바르고', '수분크림', '을', '덧', '발라', '줘서', '인지', '딱히', '따갑다거나', '하는', '느낌', '은', '없었구요', '손바닥', '에', '덜어서', '눈가', '제외', '한', '부분', '에', '발라', '주면', '순식간', '에', '흡수', '되', '요미', '백', '이나', '노화', '피부', '장벽', '이', '주된', '효능', '이지만', '염증', '에도', '좋아서', '여드름', '진정', '에도', '좋다고', '하니', '꾸준히', '발라', '보려구요', '이', '것', '때문', '인지', '얼굴', '에서', '광채', '가나', '는', '것', '같기', '도해', '요', '일단', '한', '병', '만', '샀는데', '가격', '도', '부담', '없으니', '좋으면', '엄마', '에게', '도사', '드릴', '까', '봐요']"
44,자극적이지 않고 피부에 바로 흡수되어서 좋습니다 기미 잡티에 효과가 있는 성분들로 이루어져있는 제품이라 꾸준히 발라보고 재구매할 생각이에요 무엇보다도 가격이 너무 착하고 기미 잡티에 효과적인 성분으로만 이루어져 있는 제품이라 믿음도 가고 본질에 충실한 제품이라는 생각이 듭니다 배송 받았을때 박스 테이프나 화장품 용기 감싸는 충전재도 환경을 생각하는 재생용지라서 받고나서 기분이 정말 좋았습니다 좋은 제품 감사합니다,5,2020-05-01,나이아신아마이드,"['자극', '적', '이지', '않고', '피부', '에바', '로', '흡수', '되어서', '좋습니다', '기미', '잡티', '에', '효과', '가', '있는', '성분', '들', '로', '이루어져있는', '제품', '이라', '꾸준히', '발라', '보고', '재구매', '할', '생각', '이에요', '무엇', '보다도', '가격', '이', '너무', '착하고', '기미', '잡티', '에', '효과', '적', '인성', '분', '으로만', '이루어져있는', '제품', '이라', '믿음', '도', '가고', '본질', '에', '충실한', '제품', '이라는', '생각', '이듭', '니', '다', '배송', '받았을', '때', '박스', '테이프', '나', '화장품', '용기', '감싸는', '충전', '재도', '환경', '을', '생각', '하', '는', '재생', '용지', '라서', '받고나서', '기분', '이', '정말', '좋았습니다', '좋은', '제품', '감사합니다']"
45,빠른배송졸아요 백화점상품이라 최대2개씩만 구매되네요,5,2020-05-04,나이아신아마이드,"['빠른', '배송', '졸아요', '백화점', '상품', '이라', '최대', '개', '씩', '만', '구매', '되네요']"
46,워낙 리뷰가 많아 궁금했는데 드디어 사용해보네요^^ 피부자극이 있다는 얘기가 있어서 걱정 했는데 발랐을때 끈적이지 않고 흡수도 잘되서 꽤 만족합니다 특유의 화장품 냄새도 없어서 화장을 한다기 보다 치료한다는 느낌이 드네요 아직 일주일 밖에 안썼는데 모공케어랑 기름기 완화에 효과 있길 기대합니다,5,2020-05-04,나이아신아마이드,"['워낙', '리뷰', '가', '많아', '궁금했는데', '드디어', '사용', '해보네요', '피부', '자극', '이', '있다는', '얘기', '가', '있어서', '걱정', '했는데', '발랐을', '때끈', '적', '이지', '않고', '흡수', '도', '잘되', '서', '꽤', '만족합니다', '특', '유의', '화장품', '냄새', '도', '없어서', '화장', '을', '한', '다기', '보다', '치료', '한다는', '느낌', '이드', '네', '요', '아직', '일주일', '밖에', '안', '썼는데', '모공', '케어', '랑', '기름기', '완화', '에', '효과', '있길', '기대합니다']"
47,바르고 좀 있으니 살짝 따끔거림 있었으나 시간이 지날수록 괜찮네요. 색소침착이 옅어지는 효과는 사용시간이 좀 지나봐야 알겠지만 자극적이지 않고 발림성좋고 촉촉해서 좋습니다. 꾸준히 바르고 다시한번 리뷰 써볼께요.,5,2020-05-04,나이아신아마이드,"['바르고', '좀있으니', '살짝', '따끔', '거림', '있었으나', '시간', '이지', '날수', '록', '괜찮네요', '색소', '침착', '이', '옅어지는', '효과', '는', '사용', '시간', '이', '좀지나', '봐야', '알겠지만', '자극', '적', '이지', '않고', '발림', '성', '좋고', '촉촉해서', '좋습니다', '꾸준히', '바르고다시', '한번', '리뷰', '써', '볼께요']"
48,"20대 건성피부 , 기미잡티 O , 여드름X 평소에 피부는 건조한데 기미나 잡티는 많아서 항상 세럼종류를 달고사는 피부타입이에요. 체험에 운좋게 당첨되서 일주일간 꾸준히 써본 솔직한 후기 남깁니다. 일단 제형이 물같은 타입은 아니고 살짝 점성있는 제형이에요. 향은 거의 무향으로 봐도 될거 같고 예민하신분들은 아세톤? 같은 향이 느껴질수도 있겠네요. 얼굴에 발랐을때 붉어진다거나 자극, 두터운 느낌도 없어서 좋았어요. 지성분들은 밤에만 사용하시고 건성분들은 그냥 아침에 발라도 상관없을것 같은 느낌이네요. 제가 워낙 건조한 피부라 아침에 펴발라도 잘 맞았습니다. 아직 일주일밖에 사용을 안해서 모르겠지만 피부결정돈되는 느낌도 들고 흡수력도 좋아 데일리템으로 만족하며 쓰고있어요 무엇보다 가격이 너무 착해서 쟁여놓고 쓰기도 좋을것 같아요. 보통 이런 세럼이 기본으로 2~3만원씩 하다보니까 5900원이라는 가격이 너무 혜자처럼 느껴지네요. 데일리세럼 고민하고 계시는 건성분들께 추천드리고 싶네요.",5,2020-05-05,나이아신아마이드,"['대', '건성', '피부', '기미', '잡티', '여드름', '평소', '에', '피부', '는', '건조한데', '기미', '나', '잡티', '는', '많아서', '항', '상세', '럼', '종류', '를', '달', '고사', '는', '피부', '타입', '이에요', '체험', '에', '운', '좋게', '당첨', '되서', '일주일', '간', '꾸준히', '써', '본', '솔직한', '후기', '남깁니다', '일단', '제', '형', '이물', '같은', '타입', '은', '아니고', '살짝', '점성', '있는', '제', '형', '이에요', '향', '은', '거', '의무', '향', '으로', '봐도', '될거', '같고', '예민하', '신분', '들', '은', '아세톤', '같은', '향', '이', '느껴질수도', '있겠네요', '얼굴', '에', '발랐을', '때', '붉어진다거나', '자극', '두터운', '느낌', '도', '없어서', '좋았어요', '지성', '분들', '은', '밤', '에만', '사용', '하시고', '건성', '분들', '은', '그냥', '아침', '에', '발라', '도', '상관없을것', '같은', '느낌', '이네', '요', '제', '가', '워낙', '건조한', '피부', '라', '아침', '에', '펴', '발라', '도', '잘맞았습니다', '아직', '일주일', '밖에', '사용', '을', '안해', '서', '모르겠지만', '피부', '결정', '돈', '되는', '느낌', '도', '들고', '흡수', '력', '도', '좋아데', '일리', '템', '으로', '만족하며', '쓰고있어요', '무엇', '보다', '가격', '이', '너무', '착해서', '쟁', '여', '놓고', '쓰기', '도', '좋을것', '같아요', '보통', '이런세', '럼', '이', '기본', '으로', '만원', '씩', '하다', '보', '니까', '원', '이라는', '가격', '이', '너무', '혜자', '처럼', '느껴지네요', '데일', '리세', '럼', '고민', '하고', '계시는', '건성', '분들', '께', '추천', '드리고싶네요']"
49,"많이많이 건조하고 예민한 피부인데 자극이 있다는 후기들이 있어 솔직히 사용전 걱정이 됐는데 따갑다거나 그런 자극 전혀 없이 사용하고 있고. 제품의 향도 특별한 어떤 향이 느껴지지 않아 더욱 마음에 들었음. 사용감은 스포이드로 깔끔하게 똑똑 떨어뜨려 흡수도 잘되는 편이었고 보습력 역시 단독 사용을 한다면 좀 부족하겠지만 수분크림이나 계절에따라 페이스오일, 영양크림으로 덧발라주니 개인적으로는 굳이 단점이라 말할게 없음. 다만, 잡티가 참~많은 피부이고 그 부분에 효과를 많이 기대하고 사용중인데 아직 사용한지 얼마 안된터라 조금 더 사용을 해봐야 좀 더 눈에 띄는 효과가 있지않을까 싶음. 가격대비 제품 성분이나 사용감등 만족스런 제품이라 재구매하여 계속 사용할꺼임~^^",5,2020-05-05,나이아신아마이드,"['많이', '많이', '건조', '하고', '예민한', '피부', '인데', '자극', '이', '있다는', '후기', '들', '이', '있어', '솔직히', '사용', '전', '걱정', '이', '됐는데', '따갑다거나', '그런', '자극', '전혀', '없이', '사용', '하고', '있고', '제품', '의향', '도', '특별한', '어떤', '향', '이', '느껴지지', '않아', '더욱', '마음', '에', '들었음', '사용', '감은', '스포이드', '로', '깔끔하게', '똑똑', '떨어뜨려', '흡수', '도', '잘', '되는', '편', '이었고', '보습', '력', '역시', '단독', '사용', '을', '한', '다', '면', '좀', '부족하겠지만', '수분크림', '이나', '계절', '에', '따라', '페이스', '오일', '영양', '크림', '으로', '덧', '발라주니', '개인', '적', '으로는', '굳이', '단점', '이라', '말', '할게', '없음', '다만', '잡티', '가', '참', '많은', '피부', '이고', '그', '부분', '에', '효과', '를', '많이', '기대하고', '사용', '중', '인데', '아직', '사용', '한지', '얼마', '안된', '터', '라', '조금', '더', '사용', '을', '해봐야', '좀더', '눈', '에', '띄는', '효과', '가', '있지', '않을까', '싶음', '가격', '대비', '제품', '성분', '이나', '사용', '감등', '만족스런', '제품', '이라', '재구', '매하', '여계', '속사', '용할꺼', '임']"
50,주소지 잘못기재되서 그러께야 받았어요 제형은 쫀득한데 바를땐 잘 펴잘라지네요 흡수도 빠르구요 아직 이틀뿐 못써봐서 확 좋아지거나 그렇진 않은데 여름에 바르기 적합한것 같아요 악건성이라 바른후 약간 건조한것 같기도해요 열심히 써볼께요,5,2020-05-06,나이아신아마이드,"['주소지', '잘못', '기재', '되서', '그러께야', '받았어요', '제', '형', '은', '쫀득', '한', '데바', '를', '땐', '잘', '펴', '잘라지네요', '흡수', '도', '빠르구요', '아직', '이틀', '뿐', '못', '써', '봐서', '확', '좋아지거나', '그렇진', '않은데', '여름', '에', '바르기', '적합한것', '같아요', '악', '건성', '이라', '바른', '후', '약간', '건조한것', '같기', '도해', '요', '열심히', '써', '볼께요']"
51,디오디너리 나이아신아마이드 는 안심할 수 있는 성분으로 이루어져서 그동안 썼던 제품들과 달리 피부에 안정을 주는것 같아요~!아무거나 싼거만 써서 그런거 같은데 이제 잘 따져보고 써야겠어요.피부장벽이 깨졌는지 매번 세안을하고 나면 트러블이나서 고생입니다.,5,2020-05-06,나이아신아마이드,"['디', '오디너리', '나이아신', '아마이드', '는', '안', '심할수있는', '성분', '으로', '이루어져서', '그동안', '썼던', '제품', '들', '과', '달리', '피부', '에', '안정', '을', '주는것', '같아요', '아무', '거나', '싼거만', '써서', '그런거', '같은데', '이제', '잘', '따져', '보고', '써야겠어요', '피부', '장벽', '이', '깨졌는지', '매번', '세안', '을', '하고나면', '트러블', '이나', '서', '고생', '입니다']"
52,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
53,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
54,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
55,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
56,좋아용~,5,2020-05-08,나이아신아마이드,['좋아용']
57,좋아요,4,2020-05-08,나이아신아마이드,['좋아요']
58,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
59,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
60,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
61,아주 좋아요,5,2020-05-08,나이아신아마이드,"['아주', '좋아요']"
62,좋네요,5,2020-05-08,나이아신아마이드,['좋네요']
63,좋아요,5,2020-05-08,나이아신아마이드,['좋아요']
